Date,Open,High,Low,Close,Adj Close,Volume
2013-07-22,87.563904,87.918098,86.864403,87.404503,79.016556,625051
2013-07-23,87.413399,87.608200,86.687302,86.758102,78.432190,535035
2013-07-24,86.935204,87.475304,86.536697,87.395599,79.008507,611922
2013-07-25,87.510803,87.661301,86.705002,86.926399,78.584328,767046
2013-07-26,87.032600,87.661301,86.864403,87.174301,78.808441,586902
2013-07-29,86.970596,87.661301,85.872597,86.226799,77.951866,946935
2013-07-30,87.528503,89.432198,87.192001,89.299400,80.729607,1389555
2013-07-31,88.812401,89.210899,87.864899,88.351997,79.873123,983802
2013-08-01,88.856697,89.078003,88.103996,89.078003,80.529449,660284
2013-08-02,89.078003,89.299400,88.635300,89.255096,80.689552,528066
2013-08-05,89.255096,89.565002,88.679604,88.945198,80.409393,441819
2013-08-06,88.591003,88.900902,88.015503,88.413902,79.929085,645747
2013-08-07,88.050903,88.856697,87.749802,88.856697,80.329384,564713
2013-08-08,88.591003,88.989502,88.298798,88.900902,80.369347,465739
2013-08-09,88.900902,89.742104,88.396202,89.520798,80.929756,531720
2013-08-12,89.476501,89.830704,88.856697,89.387901,80.809616,306325
2013-08-13,89.565002,90.583298,89.432198,90.583298,81.890289,448797
2013-08-14,90.716103,91.291702,90.539001,90.627602,81.930344,396343
2013-08-15,90.583298,90.848999,89.697899,90.627602,81.930344,346454
2013-08-16,90.539001,91.955803,90.362000,91.911499,83.091019,756038
2013-08-19,91.822998,91.911499,90.893204,91.158897,82.410645,411978
2013-08-20,90.494797,90.716103,89.919197,90.450500,81.770233,649599
2013-08-21,90.804703,91.203102,90.140602,90.406197,81.730186,422660
2013-08-22,90.273399,92.221397,90.273399,92.221397,83.371185,594689
2013-08-23,92.796997,93.328300,92.265701,93.062599,84.131653,712461
2013-08-26,92.929802,93.328300,92.354301,93.283997,84.331818,280483
2013-08-27,92.841301,93.018402,91.203102,91.203102,82.450615,694641
2013-08-28,90.494797,90.760399,88.989502,89.653603,81.049820,962516
2013-08-29,89.963501,89.963501,89.210899,89.520798,80.929756,460507
2013-08-30,89.210899,89.565002,87.988899,88.112900,79.656967,945765
2013-09-02,88.856697,89.609299,88.591003,89.432198,80.849663,488508
2013-09-03,89.255096,89.742104,88.006599,89.387901,80.809616,560611
2013-09-04,89.387901,89.697899,87.918098,89.520798,80.929756,604801
2013-09-05,89.565002,89.609299,88.059700,88.227997,79.761017,720606
2013-09-06,88.095200,89.387901,87.935799,89.387901,80.809616,726297
2013-09-09,89.299400,89.387901,88.768097,89.255096,80.689552,437876
2013-09-10,89.609299,91.026100,89.520798,90.848999,82.130493,767185
2013-09-11,90.539001,91.247398,90.096298,90.716103,82.010353,475672
2013-09-12,90.893204,90.937500,89.919197,90.229103,81.570091,388554
2013-09-13,90.273399,90.627602,90.007797,90.450500,81.770233,396059
2013-09-16,91.114601,91.911499,90.671898,90.804703,82.090446,587425
2013-09-17,90.406197,90.937500,89.874901,90.007797,81.370026,568669
2013-09-18,90.140602,92.132896,89.919197,91.955803,83.131081,710648
2013-09-19,92.974098,93.549599,91.778702,92.221397,83.371185,809328
2013-09-20,92.000099,92.974098,91.690201,92.664200,83.771484,1424654
2013-09-23,92.442802,92.531403,91.601601,92.000099,83.171120,679992
2013-09-24,92.132896,92.531403,91.380203,92.000099,83.171120,567916
2013-09-25,91.158897,92.044296,91.070297,92.044296,83.211082,374434
2013-09-26,91.557297,92.487099,91.380203,92.398499,83.531281,411019
2013-09-27,92.309998,92.398499,90.760399,91.468803,82.690811,482104
2013-09-30,90.539001,91.158897,90.539001,91.158897,82.410645,559564
2013-10-01,91.203102,92.044296,90.804703,91.070297,82.330551,725236
2013-10-02,90.627602,90.760399,88.945198,89.476501,80.889702,827550
2013-10-03,89.432198,90.096298,88.900902,89.078003,80.529449,473698
2013-10-04,89.166603,89.432198,88.467102,89.210899,80.649597,544555
2013-10-07,88.723801,88.989502,87.696701,88.768097,80.249290,524578
2013-10-08,88.679604,88.723801,87.740997,88.148300,79.688972,561331
2013-10-09,87.661301,87.838402,86.837799,87.200798,78.832397,900700
2013-10-10,87.439903,88.856697,87.253998,88.254501,79.784988,1060485
2013-10-11,88.591003,88.723801,88.272301,88.502502,80.009178,499076
2013-10-14,88.369698,88.856697,87.803001,88.856697,80.329384,476775
2013-10-15,89.210899,89.874901,88.856697,89.476501,80.889702,770871
2013-10-16,89.387901,89.697899,88.511299,88.768097,80.249290,698423
2013-10-17,88.768097,89.830704,88.546799,89.609299,81.009758,513903
2013-10-18,90.229103,90.317703,89.432198,90.052002,81.409981,711589
2013-10-21,89.874901,90.583298,89.653603,90.494797,81.810287,541876
2013-10-22,90.184898,90.981796,90.140602,90.804703,82.090446,583748
2013-10-23,90.406197,91.247398,90.406197,90.937500,82.210503,636056
2013-10-24,88.546799,90.096298,88.281097,89.343697,80.769653,1098781
2013-10-25,89.343697,90.494797,88.989502,90.140602,81.490082,620769
2013-10-28,90.494797,90.671898,89.919197,90.229103,81.570091,430035
2013-10-29,90.184898,90.804703,89.255096,89.697899,81.089867,712121
2013-10-30,89.786400,89.874901,88.183701,88.546799,80.049225,720605
2013-10-31,88.103996,89.078003,87.971199,88.812401,80.289345,825437
2013-11-01,88.989502,89.078003,88.174896,88.591003,80.089188,389451
2013-11-04,88.768097,89.476501,88.723801,89.078003,80.529449,418049
2013-11-05,89.078003,89.343697,88.059700,88.537903,80.041183,510334
2013-11-06,88.334198,89.166603,88.148300,88.989502,80.449448,550997
2013-11-07,88.856697,89.786400,88.112900,88.484802,79.993179,747244
2013-11-08,87.811798,88.449303,87.404503,88.183701,79.720970,673494
2013-11-11,88.183701,89.210899,87.749802,88.945198,80.409393,523447
2013-11-12,88.900902,89.210899,88.449303,88.591003,80.089188,451244
2013-11-13,88.281097,88.812401,87.749802,87.962303,79.520828,669230
2013-11-14,88.812401,89.299400,88.263397,89.078003,80.529449,988347
2013-11-15,88.989502,89.874901,88.768097,89.653603,81.049820,697818
2013-11-18,89.210899,90.317703,88.945198,90.184898,81.530121,539062
2013-11-19,89.697899,90.096298,89.520798,89.697899,81.089867,517101
2013-11-20,89.609299,90.760399,89.432198,90.273399,81.610130,457450
2013-11-21,89.874901,90.096298,89.078003,89.697899,81.089867,462758
2013-11-22,89.697899,90.140602,89.432198,90.007797,81.370026,412017
2013-11-25,90.317703,90.760399,89.963501,90.406197,81.730186,564710
2013-11-26,90.494797,90.627602,90.007797,90.229103,81.570091,567476
2013-11-27,90.494797,91.026100,90.140602,90.893204,82.170456,647126
2013-11-28,90.804703,91.380203,90.539001,90.893204,82.170456,401440
2013-11-29,90.671898,91.114601,90.450500,90.848999,82.130493,414774
2013-12-02,90.760399,91.026100,90.362000,90.760399,82.050400,414491
2013-12-03,90.539001,90.760399,88.528999,88.591003,80.089188,827300
2013-12-04,88.900902,89.343697,87.351402,88.254501,79.784988,941593
2013-12-05,88.528999,88.546799,87.315903,87.448799,79.056595,797684
2013-12-06,87.661301,87.705597,86.669601,87.200798,78.832397,1100850
2013-12-09,87.643600,87.643600,86.740402,86.917503,78.576286,999766
2013-12-10,86.828903,87.094597,86.173698,86.386200,78.095978,742760
2013-12-11,86.766998,87.280502,86.457001,86.740402,78.416183,1297158
2013-12-12,86.536697,86.846603,86.155998,86.253403,77.975914,864138
2013-12-13,86.457001,87.298203,86.288803,86.705002,78.384186,786739
2013-12-16,86.483597,87.820702,86.386200,87.608200,79.200699,960604
2013-12-17,86.997200,87.484200,86.403900,86.457001,78.159981,905314
2013-12-18,86.775803,87.590401,86.696098,87.395599,79.008507,940234
2013-12-19,87.661301,88.537903,87.661301,88.528999,80.033134,1202192
2013-12-20,88.396202,88.546799,87.803001,88.537903,80.041183,1550510
2013-12-23,88.378502,88.502502,87.758698,88.475899,79.985130,637957
2013-12-24,88.502502,89.210899,88.458199,88.768097,80.249290,110505
2013-12-27,88.768097,90.229103,88.768097,90.229103,81.570091,636574
2013-12-30,90.317703,90.760399,90.052002,90.450500,81.770233,484207
2013-12-31,90.627602,91.026100,90.494797,91.026100,82.290588,143533
2014-01-02,91.026100,91.203102,89.387901,89.387901,80.809616,597687
2014-01-03,89.565002,90.229103,89.432198,89.919197,81.289917,290575
2014-01-06,89.653603,89.830704,87.980003,88.103996,79.648918,873603
2014-01-07,87.307098,87.457603,86.518997,86.731499,78.408134,1223697
2014-01-08,87.218597,87.563904,86.793503,87.457603,79.064560,845475
2014-01-09,87.404503,87.616997,86.510201,86.970596,78.624290,693076
2014-01-10,87.315903,87.980003,87.014900,87.608200,79.200699,721377
2014-01-13,87.705597,87.794098,86.935204,87.280502,78.904457,484270
2014-01-14,86.518997,86.988297,86.031998,86.828903,78.496185,899516
2014-01-15,86.944099,87.404503,86.333099,87.147697,78.784393,755637
2014-01-16,86.944099,87.307098,86.775803,87.129997,78.768387,662840
2014-01-17,87.342499,88.413902,87.059196,87.457603,79.064560,1008303
2014-01-20,87.484200,87.803001,87.076897,87.289398,78.912498,378732
2014-01-21,87.546204,88.015503,87.041496,87.413399,79.024597,692056
2014-01-22,87.687897,87.864899,87.023804,87.200798,78.832397,467506
2014-01-23,87.059196,87.572701,86.138298,86.572197,78.264122,735698
2014-01-24,86.731499,86.775803,83.880302,84.137100,76.062714,1446353
2014-01-27,84.358498,84.615303,83.402199,83.712097,75.678490,948332
2014-01-28,84.030899,84.172501,83.136597,83.384499,75.382339,1066778
2014-01-29,83.880302,84.624100,82.082802,83.101097,75.126137,1252302
2014-01-30,83.145401,83.667801,82.578697,82.853203,74.902023,809826
2014-01-31,82.844299,83.304802,81.285896,82.525597,74.605858,1164788
2014-02-03,82.711502,83.366798,82.153702,82.251099,74.357704,950516
2014-02-04,82.047401,82.853203,81.347900,82.525597,74.605858,1064800
2014-02-05,82.375000,83.481903,81.932297,82.800102,74.854027,895465
2014-02-06,83.127701,84.110603,82.853203,83.836098,75.790604,1111037
2014-02-07,85.093399,85.500702,84.216797,85.447601,77.247452,1293596
2014-02-10,85.589302,86.740402,85.465302,86.545601,78.240082,1052505
2014-02-11,86.775803,87.342499,86.395103,87.307098,78.928490,834446
2014-02-12,87.360199,87.873802,87.014900,87.333702,78.952545,792542
2014-02-13,87.315903,88.343102,87.085701,88.121696,79.664917,1003869
2014-02-14,88.112900,88.546799,87.732101,88.546799,80.049225,836742
2014-02-17,88.546799,88.812401,87.838402,87.953499,79.512863,742005
2014-02-18,88.546799,88.546799,86.350800,86.873199,78.536240,1197659
2014-02-19,86.324203,87.501900,86.324203,87.431099,79.040604,895050
2014-02-20,86.271103,87.289398,86.067398,87.289398,78.912498,900013
2014-02-21,87.262802,87.758698,87.103401,87.369102,78.984550,1056394
2014-02-24,87.360199,87.873802,86.855499,87.873802,79.440811,758985
2014-02-25,87.519600,88.068604,87.262802,87.980003,79.536827,710520
2014-02-26,87.767502,87.944603,87.395599,87.767502,79.344719,758248
2014-02-27,87.980003,88.103996,87.200798,87.873802,79.440811,911156
2014-02-28,87.634697,88.591003,87.475304,88.334198,79.857033,969894
2014-03-03,87.422203,87.935799,85.872597,86.164803,77.895828,1416809
2014-03-04,86.837799,88.723801,86.642998,88.635300,80.129234,1220687
2014-03-05,88.201401,88.467102,87.510803,88.245697,79.777023,1117735
2014-03-06,88.290001,88.475899,86.873199,87.484200,79.088600,1064095
2014-03-07,87.315903,88.440498,87.085701,87.236298,78.864494,966069
2014-03-10,87.174301,88.174896,86.899803,87.395599,79.008507,850874
2014-03-11,87.528503,87.980003,86.820099,87.218597,78.848488,725164
2014-03-12,86.722702,86.731499,85.899200,86.253403,77.975914,1019696
2014-03-13,86.244499,86.465897,84.969498,85.004898,76.847229,1047456
2014-03-14,84.367302,84.774696,83.880302,84.234497,76.150764,1767391
2014-03-17,84.252197,84.960602,83.906898,84.641800,76.518974,1048718
2014-03-18,84.269897,85.952301,84.208000,85.412201,77.215446,1138883
2014-03-19,85.173103,85.359100,84.641800,84.854301,76.711090,932452
2014-03-20,84.331902,85.217400,84.137100,85.093399,76.927238,1392293
2014-03-21,85.155403,86.545601,85.075699,86.421600,78.127975,1332518
2014-03-24,86.297699,86.430496,85.244003,85.412201,77.215446,892505
2014-03-25,85.598198,87.324799,85.598198,86.660698,78.344124,888091
2014-03-26,86.713799,87.794098,86.377403,87.218597,78.848488,679588
2014-03-27,86.837799,87.696701,86.775803,87.200798,78.832397,595310
2014-03-28,87.413399,88.006599,87.333702,87.705597,79.288757,723251
2014-03-31,87.988899,88.050903,87.041496,87.059196,78.704384,763375
2014-04-01,87.103401,87.298203,86.563301,86.784698,78.456230,778413
2014-04-02,86.589897,87.023804,86.395103,86.802399,78.472237,554062
2014-04-03,86.766998,87.439903,86.457001,86.820099,78.488235,565741
2014-04-04,86.890900,88.281097,86.855499,87.794098,79.368759,935710
2014-04-07,87.404503,87.563904,86.864403,87.218597,78.848488,696018
2014-04-08,87.236298,87.785202,86.873199,87.758698,79.336754,961892
2014-04-09,87.953499,87.953499,87.014900,87.174301,78.808441,671356
2014-04-10,87.599297,87.882698,86.917503,87.289398,78.912498,705877
2014-04-11,86.775803,86.952904,85.934601,86.412804,78.120018,1082329
2014-04-14,86.155998,86.758102,85.367897,86.758102,78.432190,871367
2014-04-15,86.510201,87.324799,86.262299,86.403900,78.111977,828194
2014-04-16,86.935204,87.466499,86.864403,87.333702,78.952545,910955
2014-04-17,87.351402,87.758698,86.917503,87.431099,79.040604,836390
2014-04-22,87.431099,89.299400,87.431099,89.166603,80.609550,957616
2014-04-23,89.122299,89.166603,88.458199,88.768097,80.249290,756275
2014-04-24,90.052002,91.557297,89.874901,90.937500,82.210503,1332532
2014-04-25,90.848999,91.645897,90.716103,91.158897,82.410645,901881
2014-04-28,91.380203,91.822998,90.804703,91.557297,82.770813,708719
2014-04-29,91.468803,91.822998,90.937500,91.513100,82.730858,608908
2014-04-30,91.513100,91.734398,90.804703,91.291702,82.530708,705661
2014-05-01,91.291702,91.291702,91.291702,91.291702,82.530708,0
2014-05-02,91.513100,91.867302,90.893204,91.468803,82.690811,615222
2014-05-05,91.601601,91.601601,90.096298,91.291702,82.530708,450729
2014-05-06,91.335999,91.424500,90.317703,90.716103,82.010353,486720
2014-05-07,90.627602,91.911499,90.317703,91.778702,82.970970,685092
2014-05-08,91.955803,92.752701,91.955803,92.752701,83.851494,900630
2014-05-09,92.398499,92.885498,92.221397,92.885498,83.971550,582225
2014-05-12,92.974098,93.682503,92.929802,93.638199,84.652016,519828
2014-05-13,93.416801,93.726700,93.018402,93.239700,84.291763,903046
2014-05-14,93.416801,93.948097,93.239700,93.903801,84.892136,641705
2014-05-15,93.859596,95.099197,93.859596,94.169502,85.132339,1094963
2014-05-16,92.000099,93.505402,91.822998,93.461098,86.843536,956429
2014-05-19,93.106903,93.992401,93.062599,93.593903,86.966934,615215
2014-05-20,93.593903,93.815300,92.885498,93.283997,86.678970,415125
2014-05-21,93.018402,93.726700,92.664200,93.549599,86.925766,432053
2014-05-22,93.505402,94.169502,93.372597,94.125198,87.460617,482071
2014-05-23,94.080902,94.258003,93.593903,93.859596,87.213821,437646
2014-05-26,93.948097,94.523697,93.948097,94.479401,87.789734,353416
2014-05-27,94.346603,95.099197,94.125198,94.479401,87.789734,550443
2014-05-28,94.302299,94.745003,93.859596,94.346603,87.666336,592618
2014-05-29,94.346603,94.479401,93.992401,94.346603,87.666336,322513
2014-05-30,94.479401,94.700798,93.948097,94.612198,87.913124,624661
2014-06-02,96.992302,97.245598,94.508598,94.713203,88.006981,945643
2014-06-03,95.151497,95.180702,94.235901,94.644997,87.943611,726385
2014-06-04,94.567001,94.917702,94.060600,94.771599,88.061249,705783
2014-06-05,94.849503,95.706596,94.187202,95.170898,88.432274,946598
2014-06-06,95.170898,96.067001,95.132004,95.833298,89.047775,817345
2014-06-09,96.037804,96.612503,95.833298,96.466400,89.636047,590475
2014-06-10,96.632004,96.690399,95.891701,96.300797,89.482162,622018
2014-06-11,96.330002,96.797501,96.222900,96.476097,89.645058,825382
2014-06-12,96.505302,96.787804,95.950104,95.989098,89.192535,599314
2014-06-13,95.940399,96.232597,95.268303,95.852699,89.065796,632029
2014-06-16,95.609200,95.745598,95.054001,95.102798,88.368996,814562
2014-06-17,95.356003,96.427399,95.239098,96.232597,89.418800,762944
2014-06-18,96.183899,96.456596,95.619003,96.037804,89.237793,526036
2014-06-19,96.992302,97.498802,96.388496,96.476097,89.645058,1043160
2014-06-20,96.456596,97.498802,96.164398,96.164398,89.355423,1434944
2014-06-23,95.979401,96.125504,94.995598,95.307297,88.559006,747418
2014-06-24,95.843002,96.213097,95.229401,95.969597,89.174416,738062
2014-06-25,95.940399,96.252098,94.888496,95.307297,88.559006,815922
2014-06-26,95.443703,95.492401,94.031303,94.537804,87.844002,677368
2014-06-27,94.713203,95.024803,94.206703,94.898201,88.178886,650044
2014-06-30,95.248901,96.505302,95.005302,96.037804,89.237793,1125316
2014-07-01,96.193604,97.255302,96.096298,97.089699,90.215210,906636
2014-07-02,96.709900,97.343002,96.232597,97.011803,90.142830,737238
2014-07-03,96.875504,98.521500,96.690399,98.472801,91.500381,1012702
2014-07-04,98.278000,99.203300,98.131897,98.959801,91.952896,600281
2014-07-07,98.667603,98.667603,97.596199,97.742302,90.821602,581480
2014-07-08,97.547501,98.034500,96.680702,96.690399,89.844185,709349
2014-07-09,96.768303,97.888397,96.729401,97.693604,90.776360,517178
2014-07-10,97.372200,97.401398,95.862503,95.891701,89.102036,807339
2014-07-11,95.852699,96.359200,95.638496,96.281303,89.464058,781264
2014-07-14,96.300797,97.255302,95.950104,96.933899,90.070442,441510
2014-07-15,96.622200,96.894897,95.638496,95.696899,88.921028,716841
2014-07-16,96.154701,97.109200,96.154701,97.109200,90.233330,633768
2014-07-17,96.427399,96.573502,95.453400,95.531303,88.767159,746298
2014-07-18,95.307297,95.998802,94.742401,95.891701,89.102036,684906
2014-07-21,95.657898,96.008598,95.356003,95.560501,88.794289,515063
2014-07-22,95.950104,96.826797,95.784599,96.661201,89.817055,627651
2014-07-23,96.193604,96.846199,95.619003,95.794296,89.011528,567814
2014-07-24,95.735901,96.992302,95.063797,96.817001,89.961823,524421
2014-07-25,96.378700,96.524803,94.800797,95.083298,88.350876,602727
2014-07-28,95.453400,95.862503,94.722900,95.794296,89.011528,607860
2014-07-29,96.018303,97.333298,95.550797,96.758598,89.907555,645867
2014-07-30,97.002098,97.372200,95.891701,96.125504,89.319283,603854
2014-07-31,94.966400,95.248901,92.550797,92.550797,85.997681,1664466
2014-08-01,92.638496,92.687202,90.972900,91.177498,84.721626,1220964
2014-08-04,91.937202,91.966400,90.632004,90.758698,84.332481,868036
2014-08-05,91.411201,92.502098,91.070297,92.015099,85.499916,773845
2014-08-06,91.537903,92.258598,90.739197,92.132004,85.608551,738609
2014-08-07,92.453400,92.453400,90.593102,90.612503,84.196640,1024598
2014-08-08,90.485901,90.700203,89.726196,90.700203,84.278130,913670
2014-08-11,91.576797,92.054100,91.196999,91.869003,85.364166,759920
2014-08-12,91.664497,91.664497,91.011902,91.304100,84.839264,772280
2014-08-13,91.703400,92.823601,91.576797,92.687202,86.124435,794604
2014-08-14,92.044296,92.852798,91.635300,92.424202,85.880058,636318
2014-08-15,92.774902,93.748901,91.479401,91.674202,85.183159,1053942
2014-08-18,92.531403,93.417702,92.356003,92.648201,86.088188,574067
2014-08-19,92.843002,93.300797,92.521599,93.144997,86.549812,431643
2014-08-20,93.067101,93.203400,92.268402,92.930702,86.350693,503590
2014-08-21,93.115799,93.612503,92.813797,93.593002,86.966095,535873
2014-08-22,93.427498,93.573502,92.190498,92.677498,86.115417,704478
2014-08-25,93.748901,94.985901,93.680702,94.985901,88.260376,645895
2014-08-26,94.625504,95.901497,94.625504,95.774803,88.993423,696263
2014-08-27,95.404701,95.813797,95.005302,95.385201,88.631401,539454
2014-08-28,95.063797,95.268303,94.518303,94.713203,88.006981,608109
2014-08-29,94.966400,95.307297,93.641701,94.713203,88.006981,743302
2014-09-01,94.615799,94.907997,94.206703,94.567001,87.871140,341287
2014-09-02,94.664497,94.946899,93.992401,94.411201,87.726364,513928
2014-09-03,94.596298,95.920898,94.430702,95.346298,88.595245,772818
2014-09-04,94.966400,97.196899,94.703400,96.826797,89.970917,1209382
2014-09-05,96.427399,96.622200,95.580002,96.096298,89.292145,671344
2014-09-08,95.911201,96.135201,95.463097,96.018303,89.219673,468530
2014-09-09,95.735901,96.028099,95.258598,95.648201,88.875778,460377
2014-09-10,95.102798,95.521599,94.791100,94.917702,88.196999,711339
2014-09-11,95.073502,95.404701,93.992401,95.102798,88.368996,795988
2014-09-12,95.580002,95.833298,94.810501,95.336502,88.586151,598349
2014-09-15,95.093002,95.580002,94.722900,95.346298,88.595245,454608
2014-09-16,95.258598,95.297600,94.216400,94.450203,87.762611,580113
2014-09-17,94.567001,95.248901,94.284599,94.878700,88.160759,609802
2014-09-18,94.878700,96.476097,94.771599,96.476097,89.645058,668210
2014-09-19,96.914398,97.187103,96.057297,96.505302,89.672195,1281160
2014-09-22,96.203400,96.573502,95.648201,96.261803,89.445930,576342
2014-09-23,96.213097,96.222900,94.255402,94.372200,87.690125,918150
2014-09-24,94.469597,95.599503,94.206703,95.433899,88.676651,803300
2014-09-25,95.930702,96.018303,93.037804,93.222900,86.622200,1069697
2014-09-26,93.154701,93.680702,92.716400,93.164497,86.567940,956246
2014-09-29,93.067101,93.495598,92.161201,92.784599,86.214935,940600
2014-09-30,93.252098,94.440399,93.028099,94.060600,87.400589,1025617
2014-10-01,93.661201,94.089798,92.511902,92.872299,86.296425,712166
2014-10-02,92.541100,93.456703,90.953499,90.953499,84.513489,1253651
2014-10-03,91.615799,91.927498,91.128799,91.411201,84.938782,929607
2014-10-06,92.190498,92.989098,91.752098,92.132004,85.608551,870033
2014-10-07,92.278099,93.076797,91.791100,91.946999,85.436646,1561111
2014-10-08,91.479401,91.752098,90.407997,90.826797,84.395760,1165981
2014-10-09,91.976196,92.453400,91.216400,91.713203,85.219406,1195540
2014-10-10,91.187202,91.391800,89.823601,89.823601,83.463593,1375631
2014-10-13,89.463203,89.901497,88.810600,89.463203,83.128716,1097075
2014-10-14,89.122299,90.583298,88.343102,90.407997,84.006615,1186340
2014-10-15,90.485901,91.099503,87.554100,87.554100,81.354782,1728903
2014-10-16,87.729500,88.537903,84.904800,87.349602,81.164764,2347942
2014-10-17,87.661301,89.755402,87.028198,89.609299,83.264458,1832279
2014-10-20,89.657997,89.794403,87.709999,88.294403,82.042671,1216218
2014-10-21,88.080101,90.466499,87.826897,90.388496,83.988487,1267875
2014-10-22,90.281403,90.583298,89.336601,89.940498,83.572212,1263553
2014-10-23,89.794403,91.420998,88.703499,91.323601,84.857376,1039124
2014-10-24,90.700203,91.070297,89.813904,90.252197,83.861847,1110934
2014-10-27,91.216400,91.420998,89.901497,91.070297,84.622009,1078120
2014-10-28,92.200203,92.628799,91.644997,91.771599,85.273659,1050809
2014-10-29,92.219704,92.959900,91.791100,92.726196,86.160667,930053
2014-10-30,91.606003,92.687202,90.515198,92.648201,86.088188,1590012
2014-10-31,93.544296,94.683899,93.378799,93.748901,87.110962,1708203
2014-11-03,93.505402,94.080002,92.696899,92.755402,86.187805,862457
2014-11-04,92.765099,93.661201,91.869003,91.985901,85.472794,921440
2014-11-05,92.823601,94.206703,92.648201,93.924202,87.273849,875915
2014-11-06,93.641701,95.258598,93.222900,94.411201,87.726364,1117323
2014-11-07,94.654701,94.771599,92.852798,93.183998,86.586052,1003092
2014-11-10,93.320297,94.323502,93.193703,94.002098,87.346230,697959
2014-11-11,94.430702,95.307297,94.265099,94.800797,88.088379,597831
2014-11-12,94.586502,94.752098,93.748901,93.953400,87.300980,714735
2014-11-13,94.596298,95.209900,93.807297,94.644997,87.943611,651602
2014-11-14,94.995598,95.093002,93.865799,94.576797,87.880234,656474
2014-11-17,93.787804,94.946899,93.534599,94.859299,88.142738,592871
2014-11-18,94.849503,95.969597,94.674202,95.843002,89.056786,724245
2014-11-19,95.901497,96.291100,95.599503,95.930702,89.138283,475472
2014-11-20,95.657898,95.765099,94.693703,95.268303,88.522781,646156
2014-11-21,95.453400,98.083199,95.336502,97.547501,90.640594,1534441
2014-11-24,97.401398,98.375397,97.401398,97.937103,91.002617,706744
2014-11-25,97.547501,98.326698,97.450104,97.839699,90.912109,688322
2014-11-26,97.596199,98.375397,97.401398,97.742302,90.821602,500242
2014-11-27,97.644897,98.521500,97.596199,98.326698,91.364616,430000
2014-11-28,98.083199,98.570198,97.596199,98.570198,91.590881,710417
2014-12-01,97.791000,99.008598,97.644897,99.008598,91.998245,616812
2014-12-02,99.203300,99.982597,98.131897,98.472801,91.500381,684772
2014-12-03,98.131897,99.446899,98.083199,99.154602,92.133911,562701
2014-12-04,99.446899,100.080002,97.596199,97.839699,90.912109,916133
2014-12-05,98.716301,99.641701,98.570198,99.641701,92.586517,875314
2014-12-08,98.911102,99.203300,98.180603,98.618896,91.636139,550495
2014-12-09,97.742302,98.813797,97.206596,97.206596,90.323830,881192
2014-12-10,97.693604,98.618896,97.011803,97.206596,90.323830,578902
2014-12-11,97.011803,97.352699,96.037804,96.398201,89.572670,865600
2014-12-12,95.989098,96.505302,94.294296,94.294296,87.617744,1092379
2014-12-15,94.089798,94.869003,91.985901,91.985901,85.472794,1217522
2014-12-16,92.385201,95.852699,90.593102,95.852699,89.065796,2772995
2014-12-17,95.015099,96.865700,94.196899,96.456596,89.626938,1852479
2014-12-18,97.985802,98.862396,97.450104,98.862396,91.862389,1166221
2014-12-19,99.495598,99.593002,97.401398,98.570198,91.590881,1335918
2014-12-22,99.349503,99.933899,99.008598,99.544296,92.496010,525770
2014-12-23,99.836502,100.907997,99.300797,100.907997,93.763153,667301
2014-12-24,99.349503,100.322998,98.521500,100.080002,92.993782,149065
2014-12-29,100.080002,100.664001,99.398201,100.664001,93.536430,486862
2014-12-30,100.322998,100.615997,99.349503,99.349503,92.315010,514615
2014-12-31,99.252098,100.322998,99.057297,100.177002,93.083923,121073
2015-01-02,100.177002,101.151001,98.375397,98.765099,91.771980,614487
2015-01-05,98.375397,100.030998,95.560501,95.706596,88.930038,1130229
2015-01-06,95.492401,96.125504,94.498901,94.907997,88.187988,1417254
2015-01-07,95.648201,96.213097,94.674202,95.336502,88.586151,772495
2015-01-08,96.729401,99.690399,96.359200,99.349503,92.315010,1026418
2015-01-09,98.862396,99.252098,96.524803,97.119003,90.242439,895191
2015-01-12,97.693604,99.544296,97.450104,98.813797,91.817230,654652
2015-01-13,98.521500,100.372002,98.229301,99.787804,92.722275,705081
2015-01-14,98.131897,99.933899,97.791000,98.472801,91.500381,774434
2015-01-15,99.641701,100.809998,96.115700,100.615997,93.491821,1260230
2015-01-16,99.933899,101.589996,99.641701,101.444000,94.261200,1099996
2015-01-19,101.394997,102.709999,101.054001,102.174004,94.939522,607143
2015-01-20,101.882004,103.246002,101.833000,103.246002,95.935616,852362
2015-01-21,102.856003,103.488998,101.783997,103.488998,96.161407,1202600
2015-01-22,103.246002,105.583000,102.369003,105.291000,97.835815,1294759
2015-01-23,105.778000,107.141998,105.388000,106.995003,99.419167,1374876
2015-01-26,106.556999,108.943001,106.362000,108.943001,101.229225,965035
2015-01-27,109.041000,109.723000,107.288002,108.115997,100.460793,923854
2015-01-28,108.894997,109.041000,106.995003,107.677002,100.052872,1072028
2015-01-29,107.238998,109.333000,106.946999,109.333000,101.591621,1008501
2015-01-30,109.577003,109.771004,108.262001,109.089996,101.365814,1081600
2015-02-02,109.041000,110.161003,108.554001,110.161003,102.360992,754032
2015-02-03,110.551003,110.891998,109.236000,110.161003,102.360992,953855
2015-02-04,109.869003,110.940002,109.430000,110.940002,103.084831,731442
2015-02-05,110.064003,110.988998,109.771004,110.988998,103.130363,577290
